header,class,mechanism,group
aac_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac2-ib_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC2-PRIME
aac2prime-Ia_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC2-PRIME
aac2prime-Ib_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC2-PRIME
aac2prime-Ic_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC2-PRIME
aac2prime-Id_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC2-PRIME
aac2prime-Ie_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC2-PRIME
aac3prime-Ic_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC3
aac3prime-Id_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC3
aac3prime-If_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC3
aac3prime-Ig_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC3
aac3prime-Ih_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC3
aac3prime-Ii_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC3
aac3prime-Iib_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC3
aac3prime-III_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC3
aac3prime-IIIa_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC3
aac3prime-IIIb_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC3
aac3prime-Ik_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC3
aac3prime-Iva_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC3
aac3prime-via_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC3
aac6prime_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-31_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-32_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Ia_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Iae_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Iai_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Ic_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Id_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-If_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-ig_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Iia_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Iib_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Iic_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Ij_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-ik_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Il_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Ir_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Ir_NT.1,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Is_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Is_NT.1,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Iw_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Iw_NT.1,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Ix_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Ix_NT.1,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6prime-Iy_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6primeIi_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aac6primeIm_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aacA29_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aacA43_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aacC1_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC3
aadA10_NT,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT3-DPRIME
aadA13_NT,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT3-DPRIME
aadA13_NT.1,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT3-DPRIME
aadA14_NT,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT3-DPRIME
aadA16_NT,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT3-DPRIME
aadA1b_NT,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT3-DPRIME
aadA4_NT,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT3-DPRIME
aadA6_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aadA7_NT,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT3-DPRIME
aadA9_NT,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT3-DPRIME
aadC_NT,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT6
aadE_NT,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT6
aadE_NT.1,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT6
aadK_NT,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT6
aadK_NT.1,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT6
aadK_NT.2,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT6
aadS_NT,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT6
ampC_NT,betalactams,Class_C_betalactamases,DHA
ant4prime-ib_NT,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT4-PRIME
ant4prime-ib_NT.1,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT4-PRIME
ant4prime-IIa_NT,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT4-PRIME
ant4prime-IIb_NT,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT4-PRIME
ant6prime-ib_NT,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT6
ant9prime-ib_or_aad9_NT,Aminoglycosides,Aminoglycoside_O-nucleotidyltransferases,ANT9
aph2prime-Ia_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aph2prime-ia_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,AAC6-PRIME
aph2prime-Ib_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH2-DPRIME
aph2prime-Ib_NT.1,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH2-DPRIME
aph2prime-Ic_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH2-DPRIME
aph2prime-Ic_NT.1,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH2-DPRIME
aph2prime-Id_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH2-DPRIME
aph3prime-ib_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH3-DPRIME
aph3prime-ib_NT.1,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH3-PRIME
aph3prime-id_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH3-DPRIME
aph3prime-iib_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH3-PRIME
aph3prime-iic_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH3-PRIME
aph3prime-III_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH2-DPRIME
aph3prime-Iva_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH3-PRIME
aph3prime-va_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH3-PRIME
aph3prime-vc_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH3-PRIME
aph3prime-viia_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH3-PRIME
aph3prime-viii_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH3-PRIME
aph3prime-xv_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH3-DPRIME
aph4-ia_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH4
aph4-ib_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH7-DPRIME
aph6-ia_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH6
aph6-ia_NT.1,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH6
aph6-ib_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH6
aph6-ic_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH6
aph9-ia_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH9
aph9-ib_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH9
aphA2_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH3-DPRIME
aphA3_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH2-DPRIME
aphA6_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH3-PRIME
aphA6_NT.1,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH3-PRIME
aphAI_NT,Aminoglycosides,Aminoglycoside_O-phosphotransferases,APH3-DPRIME
apmA_NT,Aminoglycosides,Aminoglycoside_N-acetyltransferases,APMA
armA_NT,Aminoglycosides,16S_rRNA_methyltransferases,ARMA
bla1_T,betalactams,Class_A_betalactamases,BLA1
bla1_T.1,betalactams,Class_A_betalactamases,BLA1
bla1_T.2,betalactams,Class_A_betalactamases,BLA1
bla1_T.3,betalactams,Class_A_betalactamases,BLA1
bla2_T,betalactams,Class_B_betalactamases,BCII
bla2_T.1,betalactams,Class_B_betalactamases,BCII
bla2_T.2,betalactams,Class_B_betalactamases,BCII
blaACC-2_T,betalactams,Class_C_betalactamases,ACC
blaACC-2_T.1,betalactams,Class_C_betalactamases,ACC
blaACC-2_T.2,betalactams,Class_C_betalactamases,ACC
blaACC-2_T.3,betalactams,Class_C_betalactamases,ACC
blaACT_T,betalactams,Class_C_betalactamases,ACT
blaACT_T.1,betalactams,Class_C_betalactamases,ACT
blaACT_T.2,betalactams,Class_C_betalactamases,ACT
blaACT_T.3,betalactams,Class_C_betalactamases,ACT
blaACT_T.4,betalactams,Class_C_betalactamases,ACT
blaADC-10.family_T,betalactams,Class_C_betalactamases,ADC
blaADC-10.family_T.1,betalactams,Class_C_betalactamases,ADC
blaADC-10.family_T.2,betalactams,Class_C_betalactamases,ADC
blaADC-10.family_T.3,betalactams,Class_C_betalactamases,ADC
blaADC-10.family_T.4,betalactams,Class_C_betalactamases,ADC
blaADC-10.family_T.5,betalactams,Class_C_betalactamases,ADC
blaADC-15.family_T,betalactams,Class_C_betalactamases,ADC
blaADC-15.family_T.1,betalactams,Class_C_betalactamases,ADC
blaADC-15.family_T.2,betalactams,Class_C_betalactamases,ADC
blaADC-15.family_T.3,betalactams,Class_C_betalactamases,ADC
blaADC-15.family_T.4,betalactams,Class_C_betalactamases,ADC
blaADC-15.family_T.5,betalactams,Class_C_betalactamases,ADC
blaADC-25_T,betalactams,Class_C_betalactamases,ADC
blaADC-25_T.1,betalactams,Class_C_betalactamases,ADC
blaADC-25_T.2,betalactams,Class_C_betalactamases,ADC
blaADC-25_T.3,betalactams,Class_C_betalactamases,ADC
blaADC-25_T.4,betalactams,Class_C_betalactamases,ADC
blaADC-25_T.5,betalactams,Class_C_betalactamases,ADC
blaADC-8_T,betalactams,Class_C_betalactamases,ADC
blaADC-8_T.1,betalactams,Class_C_betalactamases,ADC
blaADC-8_T.2,betalactams,Class_C_betalactamases,ADC
blaADC-8_T.3,betalactams,Class_C_betalactamases,ADC
blaADC-8_T.4,betalactams,Class_C_betalactamases,ADC
blaADC-8_T.5,betalactams,Class_C_betalactamases,ADC
blaAIM-1_T,betalactams,Class_B_betalactamases,AIM
blaAIM-1_T.1,betalactams,Class_B_betalactamases,AIM
blaAIM-1_T.2,betalactams,Class_B_betalactamases,AIM
blaAIM-1_T.3,betalactams,Class_B_betalactamases,AIM
blaB_T,betalactams,Class_A_betalactamases,HUGA
blaB_T.1,betalactams,Class_A_betalactamases,HUGA
blaB_T.2,betalactams,Class_A_betalactamases,HUGA
blaB_T.3,betalactams,Class_A_betalactamases,HUGA
blaBEL_T,betalactams,Class_A_betalactamases,BEL
blaBEL_T.1,betalactams,Class_A_betalactamases,BEL
blaBEL_T.2,betalactams,Class_A_betalactamases,BEL
blaBEL_T.3,betalactams,Class_A_betalactamases,BEL
blaBES-1_T,betalactams,Class_A_betalactamases,BES
blaBES-1_T.1,betalactams,Class_A_betalactamases,BES
blaBES-1_T.2,betalactams,Class_A_betalactamases,BES
blaBES-1_T.3,betalactams,Class_A_betalactamases,BES
blaBIC_T,betalactams,Class_A_betalactamases,BIC
blaBIC_T.1,betalactams,Class_A_betalactamases,BIC
blaBIC_T.2,betalactams,Class_A_betalactamases,BIC
blaBIC_T.3,betalactams,Class_A_betalactamases,BIC
blaBIC_T.4,betalactams,Class_A_betalactamases,BIC
blaBPS_T,betalactams,Class_A_betalactamases,PENI
blaBPS_T.1,betalactams,Class_A_betalactamases,PENI
blaBPS_T.2,betalactams,Class_A_betalactamases,PENI
blaBPS_T.3,betalactams,Class_A_betalactamases,PENI
blaBPS_T.4,betalactams,Class_A_betalactamases,PENI
blaCARB-5_T,betalactams,Class_A_betalactamases,CARB
blaCARB-5_T.1,betalactams,Class_A_betalactamases,CARB
blaCARB-5_T.2,betalactams,Class_A_betalactamases,CARB
blaCARB-5_T.3,betalactams,Class_A_betalactamases,CARB
blaCcrA_or_CfiA_T,betalactams,Class_B_betalactamases,CFIA
blaCcrA_or_CfiA_T.1,betalactams,Class_B_betalactamases,CCRA
blaCcrA_or_CfiA_T.2,betalactams,Class_B_betalactamases,CFIA
blaCFE_T,betalactams,Class_C_betalactamases,CFE
blaCFE_T.1,betalactams,Class_C_betalactamases,CFE
blaCFE_T.2,betalactams,Class_C_betalactamases,CFE
blaCFE_T.3,betalactams,Class_C_betalactamases,CFE
blaCFE_T.4,betalactams,Class_C_betalactamases,CFE
blaCGB-1_T,betalactams,Class_B_betalactamases,IND
blaCGB-1_T.1,betalactams,Class_B_betalactamases,IND
blaCGB-1_T.2,betalactams,Class_B_betalactamases,IND
blaCME_T,betalactams,Class_A_betalactamases,CME
blaCME_T.1,betalactams,Class_A_betalactamases,CME
blaCME_T.2,betalactams,Class_A_betalactamases,CME
blaCME_T.3,betalactams,Class_A_betalactamases,CME
blaCMY-1_T,betalactams,Class_C_betalactamases,CMY
blaCMY-1_T.1,betalactams,Class_C_betalactamases,CMY
blaCMY-1_T.2,betalactams,Class_C_betalactamases,CMY
blaCMY-1_T.3,betalactams,Class_C_betalactamases,CMY
blaCMY-1_T.4,betalactams,Class_C_betalactamases,CMY
blaCTX-M-13_T,betalactams,Class_A_betalactamases,CTX
blaCTX-M-13_T.1,betalactams,Class_A_betalactamases,CTX
blaCTX-M-13_T.2,betalactams,Class_A_betalactamases,CTX
blaCTX-M-15_T,betalactams,Class_A_betalactamases,CTX
blaCTX-M-15_T.1,betalactams,Class_A_betalactamases,CTX
blaCTX-M-15_T.2,betalactams,Class_A_betalactamases,CTX
blaCTX-M-15_T.3,betalactams,Class_A_betalactamases,CTX
blaCTX-M-2_T,betalactams,Class_A_betalactamases,CTX
blaCTX-M-2_T.1,betalactams,Class_A_betalactamases,CTX
blaCTX-M-2_T.2,betalactams,Class_A_betalactamases,CTX
blaCTX-M-25_T,betalactams,Class_A_betalactamases,CTX
blaCTX-M-25_T.1,betalactams,Class_A_betalactamases,CTX
blaCTX-M-25_T.2,betalactams,Class_A_betalactamases,CTX
blaCTX-M-25_T.3,betalactams,Class_A_betalactamases,CTX
blaCTX-M-3_T,betalactams,Class_A_betalactamases,CTX
blaCTX-M-3_T.1,betalactams,Class_A_betalactamases,CTX
blaCTX-M-3_T.2,betalactams,Class_A_betalactamases,CTX
blaCTX-M-32_T,betalactams,Class_A_betalactamases,CTX
blaCTX-M-32_T.1,betalactams,Class_A_betalactamases,CTX
blaCTX-M-32_T.2,betalactams,Class_A_betalactamases,CTX
blaCTX-M-8_T,betalactams,Class_A_betalactamases,CTX
blaCTX-M-8_T.1,betalactams,Class_A_betalactamases,CTX
blaCTX-M-8_T.2,betalactams,Class_A_betalactamases,CTX
blaCTX-M-8_T.3,betalactams,Class_A_betalactamases,CTX
blaCTX-M-9_T,betalactams,Class_A_betalactamases,CTX
blaCTX-M-9_T.1,betalactams,Class_A_betalactamases,CTX
blaCTX-M-9_T.2,betalactams,Class_A_betalactamases,CTX
blaDES_T,betalactams,Class_A_betalactamases,DES
blaDES_T.1,betalactams,Class_A_betalactamases,DES
blaDES_T.2,betalactams,Class_A_betalactamases,DES
blaDES_T.3,betalactams,Class_A_betalactamases,DES
blaDIM_T,betalactams,Class_B_betalactamases,DIM
blaDIM_T.1,betalactams,Class_B_betalactamases,DIM
blaDIM_T.2,betalactams,Class_B_betalactamases,DIM
blaDIM_T.3,betalactams,Class_B_betalactamases,DIM
blaEBR-1_T,betalactams,Class_B_betalactamases,EBR
blaEBR-1_T.1,betalactams,Class_B_betalactamases,EBR
blaERP_T,betalactams,Class_A_betalactamases,ERP
blaERP_T.1,betalactams,Class_A_betalactamases,ERP
blaERP_T.2,betalactams,Class_A_betalactamases,ERP
blaERP_T.3,betalactams,Class_A_betalactamases,ERP
blaERP_T.4,betalactams,Class_A_betalactamases,ERP
blaFAR_T,betalactams,Class_A_betalactamases,FAR1
blaFAR_T.1,betalactams,Class_A_betalactamases,FAR1
blaFAR_T.2,betalactams,Class_A_betalactamases,FAR1
blaFEC_T,betalactams,Class_A_betalactamases,CTX
blaFEC_T.1,betalactams,Class_A_betalactamases,CTX
blaFEC_T.2,betalactams,Class_A_betalactamases,CTX
blaFOX-1_T,betalactams,Class_C_betalactamases,FOX
blaFOX-1_T.1,betalactams,Class_C_betalactamases,FOX
blaFOX-1_T.2,betalactams,Class_C_betalactamases,FOX
blaFOX-1_T.3,betalactams,Class_C_betalactamases,FOX
blaGES_T,betalactams,Class_A_betalactamases,GES
blaGES_T.1,betalactams,Class_A_betalactamases,GES
blaGES_T.2,betalactams,Class_A_betalactamases,GES
blaGES_T.3,betalactams,Class_A_betalactamases,GES
