header,class,mechanism,group
blaGES-7_T,betalactams,Class_A_betalactamases,GES
blaGES-7_T.1,betalactams,Class_A_betalactamases,GES
blaGES-7_T.2,betalactams,Class_A_betalactamases,GES
blaGES-7_T.3,betalactams,Class_A_betalactamases,GES
blaGIM-1_T,betalactams,Class_B_betalactamases,GIM
blaGIM-1_T.1,betalactams,Class_B_betalactamases,GIM
blaGOB_T,betalactams,Class_B_betalactamases,GOB
blaGOB_T.1,betalactams,Class_B_betalactamases,GOB
blaGOB_T.2,betalactams,Class_B_betalactamases,GOB
blaHERA_T,betalactams,Class_A_betalactamases,HERA
blaHERA_T.1,betalactams,Class_A_betalactamases,HERA
blaHERA_T.2,betalactams,Class_A_betalactamases,HERA
blaHERA_T.3,betalactams,Class_A_betalactamases,HERA
blaIMI-3_or_nmc_T,betalactams,Class_A_betalactamases,IMI
blaIMI-3_or_nmc_T.1,betalactams,Class_A_betalactamases,IMI
blaIMI-3_or_nmc_T.2,betalactams,Class_A_betalactamases,IMI
blaIMP-1_T,betalactams,Class_B_betalactamases,IMP
blaIMP-1_T.1,betalactams,Class_B_betalactamases,IMP
blaIMP-1_T.2,betalactams,Class_B_betalactamases,IMP
blaIMP-1_T.3,betalactams,Class_B_betalactamases,IMP
blaIMP-11.family_T,betalactams,Class_B_betalactamases,IMP
blaIMP-11.family_T.1,betalactams,Class_B_betalactamases,IMP
blaIMP-11.family_T.2,betalactams,Class_B_betalactamases,IMP
blaIMP-12.family_T,betalactams,Class_B_betalactamases,IMP
blaIMP-12.family_T.1,betalactams,Class_B_betalactamases,IMP
blaIMP-12.family_T.2,betalactams,Class_B_betalactamases,IMP
blaIMP-12.family_T.3,betalactams,Class_B_betalactamases,IMP
blaIMP-14_T,betalactams,Class_B_betalactamases,IMP
blaIMP-14_T.1,betalactams,Class_B_betalactamases,IMP
blaIMP-14_T.2,betalactams,Class_B_betalactamases,IMP
blaIMP-2_T,betalactams,Class_B_betalactamases,IMP
blaIMP-2_T.1,betalactams,Class_B_betalactamases,IMP
blaIMP-2_T.2,betalactams,Class_B_betalactamases,IMP
blaIMP-5.family_T,betalactams,Class_B_betalactamases,IMP
blaIMP-5.family_T.1,betalactams,Class_B_betalactamases,IMP
blaIMP-5.family_T.2,betalactams,Class_B_betalactamases,IMP
blaIMP-5.family_T.3,betalactams,Class_B_betalactamases,IMP
blaIND_T,betalactams,Class_B_betalactamases,IND
blaIND_T.1,betalactams,Class_B_betalactamases,IND
blaIND_T.2,betalactams,Class_B_betalactamases,IND
blaJOHN-1_T,betalactams,Class_B_betalactamases,JOHN
blaJOHN-1_T.1,betalactams,Class_B_betalactamases,JOHN
blaJOHN-1_T.2,betalactams,Class_B_betalactamases,JOHN
blaKHM_T,betalactams,Class_B_betalactamases,KHM
blaKHM_T.1,betalactams,Class_B_betalactamases,KHM
blaKHM_T.2,betalactams,Class_B_betalactamases,KHM
blaKPC_T,betalactams,Class_A_betalactamases,KPC
blaKPC_T.1,betalactams,Class_A_betalactamases,KPC
blaKPC_T.2,betalactams,Class_A_betalactamases,KPC
blaLAT-1_or_LAT-4_T,betalactams,Class_C_betalactamases,CMY
blaLAT-1_or_LAT-4_T.1,betalactams,Class_C_betalactamases,CMY
blaLAT-1_or_LAT-4_T.2,betalactams,Class_C_betalactamases,CMY
blaLAT-1_or_LAT-4_T.3,betalactams,Class_C_betalactamases,BIL
blaLAT-1_or_LAT-4_T.4,betalactams,Class_C_betalactamases,CMY
blaLAT-1_or_LAT-4_T.5,betalactams,Class_C_betalactamases,CMY
blaLCR-1_T,betalactams,Class_D_betalactamases,LCR
blaLCR-1_T.1,betalactams,Class_D_betalactamases,LCR
blaLEN-1_T,betalactams,Class_A_betalactamases,LEN
blaLEN-1_T.1,betalactams,Class_A_betalactamases,LEN
blaLEN-1_T.2,betalactams,Class_A_betalactamases,LEN
blaLEN-1_T.3,betalactams,Class_A_betalactamases,LEN
blaLUT_T,betalactams,Class_A_betalactamases,LUT
blaLUT_T.1,betalactams,Class_A_betalactamases,LUT
blaLUT_T.2,betalactams,Class_A_betalactamases,LUT
blaLUT_T.3,betalactams,Class_A_betalactamases,LUT
blaLUT_T.4,betalactams,Class_A_betalactamases,LUT
blaMIR-1_T,betalactams,Class_C_betalactamases,AZECL
blaMIR-1_T.1,betalactams,Class_C_betalactamases,MIR
blaMIR-1_T.2,betalactams,Class_C_betalactamases,MIR
blaMIR-1_T.3,betalactams,Class_C_betalactamases,MIR
blaMIR-1_T.4,betalactams,Class_C_betalactamases,AZECL
blaMIR-6_T,betalactams,Class_C_betalactamases,MIR
blaMIR-6_T.1,betalactams,Class_C_betalactamases,MIR
blaMIR-6_T.2,betalactams,Class_C_betalactamases,MIR
blaMIR-6_T.3,betalactams,Class_C_betalactamases,MIR
blaMIR-6_T.4,betalactams,Class_C_betalactamases,MIR
blaMOX-1_T,betalactams,Class_C_betalactamases,CMY
blaMOX-1_T.1,betalactams,Class_C_betalactamases,CMY
blaMOX-1_T.2,betalactams,Class_C_betalactamases,CMY
blaMOX-1_T.3,betalactams,Class_C_betalactamases,CMY
blaMUS_T,betalactams,Class_B_betalactamases,MUS
blaMUS_T.1,betalactams,Class_B_betalactamases,MUS
blaNDM-1_T,betalactams,Class_B_betalactamases,NDM
blaNDM-1_T.1,betalactams,Class_B_betalactamases,NDM
blaNDM-1_T.2,betalactams,Class_B_betalactamases,NDM
blaOCH_T,betalactams,Class_C_betalactamases,OCH
blaOCH_T.1,betalactams,Class_C_betalactamases,OCH
blaOCH_T.2,betalactams,Class_C_betalactamases,OCH
blaOCH_T.3,betalactams,Class_C_betalactamases,OCH
blaOCH_T.4,betalactams,Class_C_betalactamases,OCH
blaOKP-A_T,betalactams,Class_A_betalactamases,OKP
blaOKP-A_T.1,betalactams,Class_A_betalactamases,OKP
blaOKP-A_T.2,betalactams,Class_A_betalactamases,OKP
blaOKP-A_T.3,betalactams,Class_A_betalactamases,OKP
blaOXA-1_T,betalactams,Class_D_betalactamases,OXA
blaOXA-1_T.1,betalactams,Class_D_betalactamases,OXA
blaOXA-1_T.2,betalactams,Class_D_betalactamases,OXA
blaOXA-10_or_PSE-2_T,betalactams,Class_D_betalactamases,OXA
blaOXA-10_or_PSE-2_T.1,betalactams,Class_D_betalactamases,OXA
blaOXA-10_or_PSE-2_T.2,betalactams,Class_D_betalactamases,OXA
blaOXA-10_or_PSE-2_T.3,betalactams,Class_D_betalactamases,OXA
blaOXA-134_T,betalactams,Class_D_betalactamases,OXA
blaOXA-134_T.1,betalactams,Class_D_betalactamases,OXA
blaOXA-134_T.2,betalactams,Class_D_betalactamases,OXA
blaOXA-134_T.3,betalactams,Class_D_betalactamases,OXA
blaOXA-2.family_T,betalactams,Class_D_betalactamases,OXA
blaOXA-23_T,betalactams,Class_D_betalactamases,OXA
blaOXA-23_T.1,betalactams,Class_D_betalactamases,OXA
blaOXA-23_T.2,betalactams,Class_D_betalactamases,OXA
blaOXA-231_T,betalactams,Class_D_betalactamases,OXA
blaOXA-231_T.1,betalactams,Class_D_betalactamases,OXA
blaOXA-231_T.2,betalactams,Class_D_betalactamases,OXA
blaOXA-231_T.3,betalactams,Class_D_betalactamases,OXA
blaOXA-231_T.4,betalactams,Class_D_betalactamases,OXA
blaOXA-24_T,betalactams,Class_D_betalactamases,OXA
blaOXA-24_T.1,betalactams,Class_D_betalactamases,OXA
blaOXA-24_T.2,betalactams,Class_D_betalactamases,OXA
blaOXA-48_T,betalactams,Class_D_betalactamases,OXA
blaOXA-48_T.1,betalactams,Class_D_betalactamases,OXA
blaOXA-50_T,betalactams,Class_D_betalactamases,OXA
blaOXA-50_T.1,betalactams,Class_D_betalactamases,OXA
blaOXA-50_T.2,betalactams,Class_D_betalactamases,OXA
blaOXA-50_T.3,betalactams,Class_D_betalactamases,OXA
blaOXA-51-like_T,betalactams,Class_D_betalactamases,OXA
blaOXA-51-like_T.1,betalactams,Class_D_betalactamases,OXA
blaOXA-51-like_T.2,betalactams,Class_D_betalactamases,OXA
blaOXA-55_T,betalactams,Class_D_betalactamases,OXA
blaOXA-55_T.1,betalactams,Class_D_betalactamases,OXA
blaOXA-55_T.2,betalactams,Class_D_betalactamases,OXA
blaOXA-58_T,betalactams,Class_D_betalactamases,OXA
blaOXA-58_T.1,betalactams,Class_D_betalactamases,OXA
blaOXA-58_T.2,betalactams,Class_D_betalactamases,OXA
blaOXA-7_T,betalactams,Class_D_betalactamases,OXA
blaOXA-7_T.1,betalactams,Class_D_betalactamases,OXA
blaOXA-7_T.2,betalactams,Class_D_betalactamases,OXA
blaOXA-9_T,betalactams,Class_D_betalactamases,OXA
blaOXA-9_T.1,betalactams,Class_D_betalactamases,OXA
blaOXY-1_T,betalactams,Class_A_betalactamases,OXY
blaOXY-1_T.1,betalactams,Class_A_betalactamases,OXY
blaOXY-1_T.2,betalactams,Class_A_betalactamases,OXY
blaOXY-2_T,betalactams,Class_A_betalactamases,OXY
blaOXY-2_T.1,betalactams,Class_A_betalactamases,OXY
blaOXY-2_T.2,betalactams,Class_A_betalactamases,OXY
blaOXY-2_T.3,betalactams,Class_A_betalactamases,OXY
blaOXY-2_T.4,betalactams,Class_A_betalactamases,OXY
blaPER-1_T,betalactams,Class_A_betalactamases,PER
blaPER-1_T.1,betalactams,Class_A_betalactamases,PER
blaPER-1_T.2,betalactams,Class_A_betalactamases,PER
blaPER-1_T.3,betalactams,Class_A_betalactamases,PER
blaPER-1_T.4,betalactams,Class_A_betalactamases,PER
blaPER-2_T,betalactams,Class_A_betalactamases,PER
blaPER-2_T.1,betalactams,Class_A_betalactamases,PER
blaPER-2_T.2,betalactams,Class_A_betalactamases,PER
blaPME_T,betalactams,Class_A_betalactamases,PME
blaPME_T.1,betalactams,Class_A_betalactamases,PME
blaPME_T.2,betalactams,Class_A_betalactamases,PME
blaPME_T.3,betalactams,Class_A_betalactamases,PME
blaPSE-1_or_CARB-2_T,betalactams,Class_A_betalactamases,CARB
blaPSE-1_or_CARB-2_T.1,betalactams,Class_A_betalactamases,CARB
blaPSE-1_or_CARB-2_T.2,betalactams,Class_A_betalactamases,CARB
blaPSE-1_or_CARB-2_T.3,betalactams,Class_A_betalactamases,CARB
blaRAHN_T,betalactams,Class_A_betalactamases,RAHN
blaRAHN_T.1,betalactams,Class_A_betalactamases,RAHN
blaRAHN_T.2,betalactams,Class_A_betalactamases,RAHN
blaRAHN_T.3,betalactams,Class_A_betalactamases,RAHN
blaROB_T,betalactams,Class_A_betalactamases,ROB
blaROB_T.1,betalactams,Class_A_betalactamases,ROB
blaROB_T.2,betalactams,Class_A_betalactamases,ROB
blaSCO_T,betalactams,Class_A_betalactamases,SCO
blaSCO_T.1,betalactams,Class_A_betalactamases,SCO
blaSCO_T.2,betalactams,Class_A_betalactamases,SCO
blaSFC_T,betalactams,Class_A_betalactamases,SFC
blaSFH-1_T,betalactams,Class_B_betalactamases,SFH
blaSFH-1_T.1,betalactams,Class_B_betalactamases,SFH
blaSFH-1_T.2,betalactams,Class_B_betalactamases,SFH
blaSFO_T,betalactams,Class_A_betalactamases,SFO
blaSFO_T.1,betalactams,Class_A_betalactamases,SFO
blaSFO_T.2,betalactams,Class_A_betalactamases,SFO
blaSHV-1_or_PIT_T,betalactams,Class_A_betalactamases,SHV
blaSHV-1_or_PIT_T.1,betalactams,Class_A_betalactamases,SHV
blaSIM-1_T,betalactams,Class_B_betalactamases,SIM
blaSIM-1_T.1,betalactams,Class_B_betalactamases,SIM
blaSME_T,betalactams,Class_A_betalactamases,BLASME
blaSME_T.1,betalactams,Class_A_betalactamases,BLASME
blaSME_T.2,betalactams,Class_A_betalactamases,BLASME
blaSME_T.3,betalactams,Class_A_betalactamases,BLASME
blaSME_T.4,betalactams,Class_A_betalactamases,BLASME
blaSPM-1_T,betalactams,Class_B_betalactamases,SPM
blaSPM-1_T.1,betalactams,Class_B_betalactamases,SPM
blaTEM-1_T,betalactams,Class_A_betalactamases,TEM
blaTEM-1_T.1,betalactams,Class_A_betalactamases,TEM
blaTEM-1_T.2,betalactams,Class_A_betalactamases,TEM
blaTLA-1_T,betalactams,Class_A_betalactamases,TLA
blaTLA-1_T.1,betalactams,Class_A_betalactamases,TLA
blaTLA-1_T.2,betalactams,Class_A_betalactamases,TLA
blaTLA-1_T.3,betalactams,Class_A_betalactamases,TLA
blaTMB_T,betalactams,Class_B_betalactamases,TMB
blaTMB_T.1,betalactams,Class_B_betalactamases,TMB
blaTUS_T,betalactams,Class_B_betalactamases,TUS
blaTUS_T.1,betalactams,Class_B_betalactamases,TUS
blaVEB-1_T,betalactams,Class_A_betalactamases,VEB
blaVEB-1_T.1,betalactams,Class_A_betalactamases,VEB
blaVEB-1_T.2,betalactams,Class_A_betalactamases,VEB
blaVIM-2_T,betalactams,Class_B_betalactamases,VIM
blaVIM-2_T.1,betalactams,Class_B_betalactamases,VIM
blaVIM-7_T,betalactams,Class_B_betalactamases,VIM
blaVIM-7_T.1,betalactams,Class_B_betalactamases,VIM
blaVIM-7_T.2,betalactams,Class_B_betalactamases,VIM
blaZ_or_PC1_T,betalactams,Class_A_betalactamases,BLAZ
blaZ_or_PC1_T.1,betalactams,Class_A_betalactamases,BLAZ
blaZ_or_PC1_T.2,betalactams,Class_A_betalactamases,BLAZ
blaZ_T,betalactams,Class_A_betalactamases,BLAZ
blaZ_T.1,betalactams,Class_A_betalactamases,BLAZ
blaZ_T.2,betalactams,Class_A_betalactamases,BLAZ
bleMBL_NT,Glycopeptides,Bleomycin_resistance_protein,BRP
carA_NT,Multi-drug_resistance,Multi-drug_ABC_efflux_pumps,CARA
cat_NT,Phenicol,Chloramphenicol_acetyltransferases,CATA
cat_pC194_NT,Phenicol,Chloramphenicol_acetyltransferases,CATA
cat_pC223_NT,Phenicol,Chloramphenicol_acetyltransferases,CATA
cat_pSCS5_NT,Phenicol,Chloramphenicol_acetyltransferases,CATA
cat_pSCS5_NT.1,Phenicol,Chloramphenicol_acetyltransferases,CATA
cat_pSCS7_NT,Phenicol,Chloramphenicol_acetyltransferases,CATA
cat_pSCS7_NT.1,Phenicol,Chloramphenicol_acetyltransferases,CATA
cat.C.coli_NT,Phenicol,Chloramphenicol_acetyltransferases,CAT
cat4_NT,Phenicol,Chloramphenicol_acetyltransferases,CATA
cat86_NT,Phenicol,Chloramphenicol_acetyltransferases,CAT
catA1_NT,Phenicol,Chloramphenicol_acetyltransferases,CATA
catA2_NT,Phenicol,Chloramphenicol_acetyltransferases,CATA
catA3_NT,Phenicol,Chloramphenicol_acetyltransferases,CATA
catB_NT,Phenicol,Chloramphenicol_acetyltransferases,CAT
catB1_NT,Phenicol,Chloramphenicol_acetyltransferases,CAT
catB2_NT,Phenicol,Chloramphenicol_acetyltransferases,CATB
catB7_NT,Phenicol,Chloramphenicol_acetyltransferases,CAT
catB7_NT.1,Phenicol,Chloramphenicol_acetyltransferases,CAT
catB8_or_B6_NT,Phenicol,Chloramphenicol_acetyltransferases,CAT
catB9_NT,Phenicol,Chloramphenicol_acetyltransferases,CATB
catP_NT,Phenicol,Chloramphenicol_acetyltransferases,CATP
catPC221_NT,Phenicol,Chloramphenicol_acetyltransferases,CATA
catQ_NT,Phenicol,Chloramphenicol_acetyltransferases,CAT
catS_NT,Phenicol,Chloramphenicol_acetyltransferases,CATS
catS_NT.1,Phenicol,Chloramphenicol_acetyltransferases,CATS
catTC_NT,Phenicol,Chloramphenicol_acetyltransferases,CAT
cepA_NT,betalactams,Class_A_betalactamases,CEPA
cfr_NT,Multi-drug_resistance,MDR_23S_ribosomal_RNA_methyltransferase,CFRA
cfxA_NT,betalactams,Class_A_betalactamases,CFX
cmeB_NT,Drug_and_biocide_and_metal_resistance,rug_and_biocide_and_metal_RND_efflux_pumps,CMEB
cmlA1_NT,Phenicol,Phenicol_resistance_MFS_efflux_pumps,CMLR
cmlv_NT,Phenicol,Chloramphenicol_phosphotransferase,CMLV
cmlv_NT.1,Phenicol,Chloramphenicol_phosphotransferase,CMLV
cmr_or_cmx_NT,Phenicol,Phenicol_resistance_MFS_efflux_pumps,CMX
cmr.C.glutamicum_NT,Multi-drug_resistance,Multi-drug_MFS_efflux_pumps,CMR
cmr.E.coli_NT,Drug_and_biocide_resistance,Drug_and_biocide_MFS_efflux_pumps,MDFA
cmr.E.coli_NT.1,Drug_and_biocide_resistance,Drug_and_biocide_MFS_efflux_pumps,MDFA
cmrA_NT,Phenicol,Phenicol_resistance_MFS_efflux_pumps,CMRA
cphA_NT,betalactams,Class_B_betalactamases,CPHA
cumA_NT,betalactams,Class_A_betalactamases,HUGA
cumA_NT.1,betalactams,Class_A_betalactamases,HUGA
dfrA_NT,Trimethoprim,Dihydrofolate_reductase,DFRC
dfrA_NT.1,Trimethoprim,Dihydrofolate_reductase,DFRA
dfrA10_NT,Trimethoprim,Dihydrofolate_reductase,DFRA
dfrA13_NT,Trimethoprim,Dihydrofolate_reductase,DHFR
dfrA14_NT,Trimethoprim,Dihydrofolate_reductase,DFRA
dfrA15_NT,Trimethoprim,Dihydrofolate_reductase,DHFR
dfrA16_NT,Trimethoprim,Dihydrofolate_reductase,DFRA
dfrA17_NT,Trimethoprim,Dihydrofolate_reductase,DFRA
dfrA18_NT,Trimethoprim,Dihydrofolate_reductase,DFRA
dfrA19_NT,Trimethoprim,Dihydrofolate_reductase,DFRA
dfrA20_NT,Trimethoprim,Dihydrofolate_reductase,DHFR
dfrA21_NT,Trimethoprim,Dihydrofolate_reductase,DFRA
dfrA21_NT.1,Trimethoprim,Dihydrofolate_reductase,DFRA
dfrA23_NT,Trimethoprim,Dihydrofolate_reductase,DFRA
dfrA24_NT,Trimethoprim,Dihydrofolate_reductase,DHFR
dfrA26_NT,Trimethoprim,Dihydrofolate_reductase,DFRA
dfrA27_NT,Trimethoprim,Dihydrofolate_reductase,DFRA
dfrA29_NT,Trimethoprim,Dihydrofolate_reductase,DFRA
dfrA3_NT,Trimethoprim,Dihydrofolate_reductase,DHFRIII
dfrA30_NT,Trimethoprim,Dihydrofolate_reductase,DHFR
dfrA32_NT,Trimethoprim,Dihydrofolate_reductase,DHFR
dfrA3b_NT,Trimethoprim,Dihydrofolate_reductase,DFRA
dfrA5_NT,Trimethoprim,Dihydrofolate_reductase,DFRA
dfrA6_NT,Trimethoprim,Dihydrofolate_reductase,DHFR
dfrA7_NT,Trimethoprim,Dihydrofolate_reductase,DFRA
dfrA8_NT,Trimethoprim,Dihydrofolate_reductase,DFRA
dfrA9_NT,Trimethoprim,Dihydrofolate_reductase,DFRA
dfrB_NT,Trimethoprim,Dihydrofolate_reductase,DFRB
dfrB_NT.1,Trimethoprim,Dihydrofolate_reductase,DFRB
dfrD_NT,Trimethoprim,Dihydrofolate_reductase,DFRD
dfrG_NT,Trimethoprim,Dihydrofolate_reductase,DFRG
dfrK_NT,Trimethoprim,Dihydrofolate_reductase,DFRK
emrD_NT,Drug_and_biocide_resistance,Drug_and_biocide_MFS_efflux_pumps,EMRD
eptA_NT,Cationic_antimicrobial_peptides,Lipid_A_modification,EPTA
ereA_NT,MLS,Macrolide_esterases,EREA
ereA2_NT,MLS,Macrolide_esterases,EREA
ereB_NT,MLS,Macrolide_esterases,EREB
erm30_or_pikR1_NT,MLS,23S_rRNA_methyltransferases,ERM30
erm31_NT,MLS,23S_rRNA_methyltransferases,ERM
